 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
CLA33_1                             1190.5020      0.4      79.6860     800.2800  0.0000  CLA33_mydesign_7
CLA33_1/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_687
CLA33_1/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_686
CLA33_1/CLA3                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_685
CLA33_1/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_684
CLA33_1/CLA5                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_683
CLA33_1/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_682
CLA33_1/CLA7                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_681
CLA33_2                             1191.1860      0.4      79.6860     800.2800  0.0000  CLA33_mydesign_6
CLA33_2/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_680
CLA33_2/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_679
CLA33_2/CLA3                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_678
CLA33_2/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_677
CLA33_2/CLA5                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_676
CLA33_2/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_675
CLA33_2/CLA7                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_674
CLA33_3                             1190.8440      0.4      79.6860     800.2800  0.0000  CLA33_mydesign_5
CLA33_3/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_673
CLA33_3/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_672
CLA33_3/CLA3                          51.6420      0.0      51.6420       0.0000  0.0000  CLA_8_mydesign_671
CLA33_3/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_670
CLA33_3/CLA5                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_669
CLA33_3/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_668
CLA33_3/CLA7                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_667
CLA33_4                              959.9940      0.3      75.9240     664.8480  0.0000  CLA33_mydesign_4
CLA33_4/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_666
CLA33_4/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_665
CLA33_4/CLA3                          40.0140      0.0      40.0140       0.0000  0.0000  CLA_8_mydesign_664
CLA33_4/CLA4                          13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_663
CLA33_4/CLA5                          36.5940      0.0      36.5940       0.0000  0.0000  CLA_8_mydesign_662
CLA33_4/CLA6                          13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_661
CLA33_4/CLA7                          36.5940      0.0      36.5940       0.0000  0.0000  CLA_8_mydesign_660
CLA33_5                             1190.5020      0.4      79.6860     800.2800  0.0000  CLA33_mydesign_3
CLA33_5/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_659
CLA33_5/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_658
CLA33_5/CLA3                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_657
CLA33_5/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_656
CLA33_5/CLA5                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_655
CLA33_5/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_654
CLA33_5/CLA7                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_653
CLA33_6                             1191.1860      0.4      79.6860     800.2800  0.0000  CLA33_mydesign_2
CLA33_6/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_652
CLA33_6/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_651
CLA33_6/CLA3                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_650
CLA33_6/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_649
CLA33_6/CLA5                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_648
CLA33_6/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_647
CLA33_6/CLA7                          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_646
CLA33_7                             1191.5280      0.4      80.3700     800.2800  0.0000  CLA33_mydesign_1
CLA33_7/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_645
CLA33_7/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_644
CLA33_7/CLA3                          51.6420      0.0      51.6420       0.0000  0.0000  CLA_8_mydesign_643
CLA33_7/CLA4                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_642
CLA33_7/CLA5                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_641
CLA33_7/CLA6                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_640
CLA33_7/CLA7                          50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_639
CLA33_8                              958.6260      0.3      74.2140     664.8480  0.0000  CLA33_mydesign_0
CLA33_8/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_638
CLA33_8/CLA2                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_637
CLA33_8/CLA3                          40.0140      0.0      40.0140       0.0000  0.0000  CLA_8_mydesign_636
CLA33_8/CLA4                          13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_635
CLA33_8/CLA5                          36.5940      0.0      36.5940       0.0000  0.0000  CLA_8_mydesign_634
CLA33_8/CLA6                          13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_633
CLA33_8/CLA7                          36.9360      0.0      36.9360       0.0000  0.0000  CLA_8_mydesign_632
Wallace_tree_a                      9262.7282      3.3     387.8280    5343.4081  0.0000  wallace_131_mydesign_2
Wallace_tree_a/CLA_0                  13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_750
Wallace_tree_a/GEN_CLA8_10__CLA_one
                                      50.2740      0.0      50.2740       0.0000  0.0000  CLA_8_mydesign_762
Wallace_tree_a/GEN_CLA8_10__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_761
Wallace_tree_a/GEN_CLA8_11__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_760
Wallace_tree_a/GEN_CLA8_11__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_759
Wallace_tree_a/GEN_CLA8_12__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_758
Wallace_tree_a/GEN_CLA8_12__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_757
Wallace_tree_a/GEN_CLA8_13__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_756
Wallace_tree_a/GEN_CLA8_13__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_755
Wallace_tree_a/GEN_CLA8_14__CLA_one
                                      23.9400      0.0      23.9400       0.0000  0.0000  CLA_8_mydesign_754
Wallace_tree_a/GEN_CLA8_14__CLA_zero
                                      13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_753
Wallace_tree_a/GEN_CLA8_15__CLA_one
                                      10.9440      0.0      10.9440       0.0000  0.0000  CLA_8_mydesign_752
Wallace_tree_a/GEN_CLA8_15__CLA_zero
                                       6.8400      0.0       6.8400       0.0000  0.0000  CLA_8_mydesign_751
Wallace_tree_a/GEN_CLA8_1__CLA_one
                                      23.9400      0.0      23.9400       0.0000  0.0000  CLA_8_mydesign_780
Wallace_tree_a/GEN_CLA8_1__CLA_zero
                                      13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_779
Wallace_tree_a/GEN_CLA8_2__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_778
Wallace_tree_a/GEN_CLA8_2__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_777
Wallace_tree_a/GEN_CLA8_3__CLA_one
                                      51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_776
Wallace_tree_a/GEN_CLA8_3__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_775
Wallace_tree_a/GEN_CLA8_4__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_774
Wallace_tree_a/GEN_CLA8_4__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_773
Wallace_tree_a/GEN_CLA8_5__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_772
Wallace_tree_a/GEN_CLA8_5__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_771
Wallace_tree_a/GEN_CLA8_6__CLA_one
                                      50.6160      0.0      50.6160       0.0000  0.0000  CLA_8_mydesign_770
Wallace_tree_a/GEN_CLA8_6__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_769
Wallace_tree_a/GEN_CLA8_7__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_768
Wallace_tree_a/GEN_CLA8_7__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_767
Wallace_tree_a/GEN_CLA8_8__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_766
Wallace_tree_a/GEN_CLA8_8__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_765
Wallace_tree_a/GEN_CLA8_9__CLA_one
                                      50.2740      0.0      50.2740       0.0000  0.0000  CLA_8_mydesign_764
Wallace_tree_a/GEN_CLA8_9__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_763
Wallace_tree_a/GEN_WALLACE_LV1_FA0_100__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10219
Wallace_tree_a/GEN_WALLACE_LV1_FA0_101__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10218
Wallace_tree_a/GEN_WALLACE_LV1_FA0_102__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10217
Wallace_tree_a/GEN_WALLACE_LV1_FA0_103__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10216
Wallace_tree_a/GEN_WALLACE_LV1_FA0_104__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10215
Wallace_tree_a/GEN_WALLACE_LV1_FA0_105__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10214
Wallace_tree_a/GEN_WALLACE_LV1_FA0_106__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10213
Wallace_tree_a/GEN_WALLACE_LV1_FA0_107__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10212
Wallace_tree_a/GEN_WALLACE_LV1_FA0_108__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10211
Wallace_tree_a/GEN_WALLACE_LV1_FA0_109__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10210
Wallace_tree_a/GEN_WALLACE_LV1_FA0_110__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10209
Wallace_tree_a/GEN_WALLACE_LV1_FA0_111__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10208
Wallace_tree_a/GEN_WALLACE_LV1_FA0_16__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10303
Wallace_tree_a/GEN_WALLACE_LV1_FA0_17__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10302
Wallace_tree_a/GEN_WALLACE_LV1_FA0_18__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10301
Wallace_tree_a/GEN_WALLACE_LV1_FA0_19__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10300
Wallace_tree_a/GEN_WALLACE_LV1_FA0_20__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10299
Wallace_tree_a/GEN_WALLACE_LV1_FA0_21__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10298
Wallace_tree_a/GEN_WALLACE_LV1_FA0_22__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10297
Wallace_tree_a/GEN_WALLACE_LV1_FA0_23__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10296
Wallace_tree_a/GEN_WALLACE_LV1_FA0_24__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10295
Wallace_tree_a/GEN_WALLACE_LV1_FA0_25__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10294
Wallace_tree_a/GEN_WALLACE_LV1_FA0_26__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10293
Wallace_tree_a/GEN_WALLACE_LV1_FA0_27__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10292
Wallace_tree_a/GEN_WALLACE_LV1_FA0_28__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10291
Wallace_tree_a/GEN_WALLACE_LV1_FA0_29__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10290
Wallace_tree_a/GEN_WALLACE_LV1_FA0_30__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10289
Wallace_tree_a/GEN_WALLACE_LV1_FA0_31__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10288
Wallace_tree_a/GEN_WALLACE_LV1_FA0_32__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10287
Wallace_tree_a/GEN_WALLACE_LV1_FA0_33__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10286
Wallace_tree_a/GEN_WALLACE_LV1_FA0_34__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10285
Wallace_tree_a/GEN_WALLACE_LV1_FA0_35__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10284
Wallace_tree_a/GEN_WALLACE_LV1_FA0_36__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10283
Wallace_tree_a/GEN_WALLACE_LV1_FA0_37__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10282
Wallace_tree_a/GEN_WALLACE_LV1_FA0_38__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10281
Wallace_tree_a/GEN_WALLACE_LV1_FA0_39__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10280
Wallace_tree_a/GEN_WALLACE_LV1_FA0_40__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10279
Wallace_tree_a/GEN_WALLACE_LV1_FA0_41__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10278
Wallace_tree_a/GEN_WALLACE_LV1_FA0_42__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10277
Wallace_tree_a/GEN_WALLACE_LV1_FA0_43__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10276
Wallace_tree_a/GEN_WALLACE_LV1_FA0_44__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10275
Wallace_tree_a/GEN_WALLACE_LV1_FA0_45__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10274
Wallace_tree_a/GEN_WALLACE_LV1_FA0_46__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10273
Wallace_tree_a/GEN_WALLACE_LV1_FA0_47__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10272
Wallace_tree_a/GEN_WALLACE_LV1_FA0_48__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10271
Wallace_tree_a/GEN_WALLACE_LV1_FA0_49__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10270
Wallace_tree_a/GEN_WALLACE_LV1_FA0_50__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10269
Wallace_tree_a/GEN_WALLACE_LV1_FA0_51__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10268
Wallace_tree_a/GEN_WALLACE_LV1_FA0_52__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10267
Wallace_tree_a/GEN_WALLACE_LV1_FA0_53__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10266
Wallace_tree_a/GEN_WALLACE_LV1_FA0_54__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10265
Wallace_tree_a/GEN_WALLACE_LV1_FA0_55__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10264
Wallace_tree_a/GEN_WALLACE_LV1_FA0_56__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10263
Wallace_tree_a/GEN_WALLACE_LV1_FA0_57__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10262
Wallace_tree_a/GEN_WALLACE_LV1_FA0_58__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10261
Wallace_tree_a/GEN_WALLACE_LV1_FA0_59__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10260
Wallace_tree_a/GEN_WALLACE_LV1_FA0_60__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10259
Wallace_tree_a/GEN_WALLACE_LV1_FA0_61__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10258
Wallace_tree_a/GEN_WALLACE_LV1_FA0_62__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10257
Wallace_tree_a/GEN_WALLACE_LV1_FA0_63__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10256
Wallace_tree_a/GEN_WALLACE_LV1_FA0_64__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10255
Wallace_tree_a/GEN_WALLACE_LV1_FA0_65__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10254
Wallace_tree_a/GEN_WALLACE_LV1_FA0_66__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10253
Wallace_tree_a/GEN_WALLACE_LV1_FA0_67__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10252
Wallace_tree_a/GEN_WALLACE_LV1_FA0_68__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10251
Wallace_tree_a/GEN_WALLACE_LV1_FA0_69__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10250
Wallace_tree_a/GEN_WALLACE_LV1_FA0_70__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10249
Wallace_tree_a/GEN_WALLACE_LV1_FA0_71__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10248
Wallace_tree_a/GEN_WALLACE_LV1_FA0_72__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10247
Wallace_tree_a/GEN_WALLACE_LV1_FA0_73__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10246
Wallace_tree_a/GEN_WALLACE_LV1_FA0_74__FA_lv1_0
